Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    expr13                         shift and go to state 16
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 63

    (154) expr4 -> expr4 LOGICALAND . expr5
    (156) expr5 -> . expr6 DOUBLEEQUAL expr6
    (157) expr5 -> . expr6 NOTEQUAL expr6
    (158) expr5 -> . expr6
    (159) expr6 -> . expr7 LESSEQUAL expr7
    (160) expr6 -> . expr7 LESS expr7
    (161) expr6 -> . expr7 GREATER expr7
    (162) expr6 -> . expr7 GREATEREQUAL expr7
    (163) expr6 -> . expr7
    (164) expr6 -> . BOOLEAN_CONSTANTS
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 16
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    expr5                          shift and go to state 138
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 64

    (181) expr13 -> uexpr INT_CONSTANTS .

    MULTIPLY        reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    DIV             reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    MOD             reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    PLUS            reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    MINUS           reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    SHIFTL          reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    SHIFTR          reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    BITAND          reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    LESSEQUAL       reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    LESS            reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    GREATER         reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    GREATEREQUAL    reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    BITXOR          reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    PIPE            reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    NOTEQUAL        reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    LOGICALAND      reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    LOGICALOR       reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_while   reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_until   reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    DELIM           reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    newline         reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_else    reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_end     reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    $end            reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_do      reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    KEYWORD_then    reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    COMMA           reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)
    CLOSE_BRACKET   reduce using rule 181 (expr13 -> uexpr INT_CONSTANTS .)


state 65

    (182) expr13 -> uexpr FLOAT_CONSTANTS .

    MULTIPLY        reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DIV             reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    MOD             reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    PLUS            reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    MINUS           reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    SHIFTL          reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    SHIFTR          reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    BITAND          reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LESSEQUAL       reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LESS            reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    GREATER         reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    GREATEREQUAL    reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    BITXOR          reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    PIPE            reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    NOTEQUAL        reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LOGICALAND      reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LOGICALOR       reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_while   reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_until   reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DELIM           reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    newline         reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_else    reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_end     reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    $end            reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_do      reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_then    reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    COMMA           reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)
    CLOSE_BRACKET   reduce using rule 182 (expr13 -> uexpr FLOAT_CONSTANTS .)


state 66

    (69) top_stmt -> top_stmt KEYWORD_while . expr3
    (152) expr3 -> . expr3 LOGICALOR expr4
    (153) expr3 -> . expr4
    (154) expr4 -> . expr4 LOGICALAND expr5
    (155) expr4 -> . expr5
    (156) expr5 -> . expr6 DOUBLEEQUAL expr6
    (157) expr5 -> . expr6 NOTEQUAL expr6
    (158) expr5 -> . expr6
    (159) expr6 -> . expr7 LESSEQUAL expr7
    (160) expr6 -> . expr7 LESS expr7
    (161) expr6 -> . expr7 GREATER expr7
    (162) expr6 -> . expr7 GREATEREQUAL expr7
    (163) expr6 -> . expr7
    (164) expr6 -> . BOOLEAN_CONSTANTS
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 16
    expr3                          shift and go to state 139
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    expr4                          shift and go to state 8
    expr5                          shift and go to state 45
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 67

    (71) top_stmt -> top_stmt KEYWORD_until . expr3
    (152) expr3 -> . expr3 LOGICALOR expr4
    (153) expr3 -> . expr4
    (154) expr4 -> . expr4 LOGICALAND expr5
    (155) expr4 -> . expr5
    (156) expr5 -> . expr6 DOUBLEEQUAL expr6
    (157) expr5 -> . expr6 NOTEQUAL expr6
    (158) expr5 -> . expr6
    (159) expr6 -> . expr7 LESSEQUAL expr7
    (160) expr6 -> . expr7 LESS expr7
    (161) expr6 -> . expr7 GREATER expr7
    (162) expr6 -> . expr7 GREATEREQUAL expr7
    (163) expr6 -> . expr7
    (164) expr6 -> . BOOLEAN_CONSTANTS
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 16
    expr3                          shift and go to state 140
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    expr4                          shift and go to state 8
    expr5                          shift and go to state 45
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 68

    (173) expr10 -> expr10 PLUS . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr11                         shift and go to state 141
    expr13                         shift and go to state 16
    array                          shift and go to state 55

state 69

    (174) expr10 -> expr10 MINUS . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr11                         shift and go to state 142
    expr13                         shift and go to state 16
    array                          shift and go to state 55

state 70

    (176) expr11 -> expr11 MULTIPLY . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 143
    array                          shift and go to state 55

state 71

    (177) expr11 -> expr11 DIV . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 144
    array                          shift and go to state 55

state 72

    (178) expr11 -> expr11 MOD . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 145
    array                          shift and go to state 55

state 73

    (54) fname -> CONSTANTS .

    OPEN_PAREN      reduce using rule 54 (fname -> CONSTANTS .)
    VARIABLES       reduce using rule 54 (fname -> CONSTANTS .)
    CONSTANTS       reduce using rule 54 (fname -> CONSTANTS .)
    newline         reduce using rule 54 (fname -> CONSTANTS .)


state 74

    (53) fname -> VARIABLES .

    OPEN_PAREN      reduce using rule 53 (fname -> VARIABLES .)
    VARIABLES       reduce using rule 53 (fname -> VARIABLES .)
    CONSTANTS       reduce using rule 53 (fname -> VARIABLES .)
    newline         reduce using rule 53 (fname -> VARIABLES .)


state 75

    (14) func_defn -> KEYWORD_def fname . OPEN_PAREN arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (15) func_defn -> KEYWORD_def fname . OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (16) func_defn -> KEYWORD_def fname . arguments func_stmts opt_terms KEYWORD_end
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    OPEN_PAREN      shift and go to state 149
    VARIABLES       shift and go to state 147
    CONSTANTS       shift and go to state 146
    newline         shift and go to state 148

    func_arg_expr                  shift and go to state 151
    arguments                      shift and go to state 150

state 76

    (11) statement -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT . KEYWORD_new arguments

    KEYWORD_new     shift and go to state 152


state 77

    (194) terms -> term .

    DELIM           reduce using rule 194 (terms -> term .)
    newline         reduce using rule 194 (terms -> term .)
    SIGIL_DOUBLE_AT reduce using rule 194 (terms -> term .)
    KEYWORD_def     reduce using rule 194 (terms -> term .)
    KEYWORD_end     reduce using rule 194 (terms -> term .)
    KEYWORD_if      reduce using rule 194 (terms -> term .)
    KEYWORD_while   reduce using rule 194 (terms -> term .)
    KEYWORD_begin   reduce using rule 194 (terms -> term .)
    KEYWORD_until   reduce using rule 194 (terms -> term .)
    KEYWORD_for     reduce using rule 194 (terms -> term .)
    KEYWORD_puts    reduce using rule 194 (terms -> term .)
    KEYWORD_break   reduce using rule 194 (terms -> term .)
    KEYWORD_next    reduce using rule 194 (terms -> term .)
    KEYWORD_redo    reduce using rule 194 (terms -> term .)
    KEYWORD_exit    reduce using rule 194 (terms -> term .)
    VARIABLES       reduce using rule 194 (terms -> term .)
    CONSTANTS       reduce using rule 194 (terms -> term .)
    BOOLEAN_CONSTANTS reduce using rule 194 (terms -> term .)
    OPEN_PAREN      reduce using rule 194 (terms -> term .)
    PLUS            reduce using rule 194 (terms -> term .)
    MINUS           reduce using rule 194 (terms -> term .)
    BITNOT          reduce using rule 194 (terms -> term .)
    BITCOMP         reduce using rule 194 (terms -> term .)
    INT_CONSTANTS   reduce using rule 194 (terms -> term .)
    FLOAT_CONSTANTS reduce using rule 194 (terms -> term .)
    KEYWORD_return  reduce using rule 194 (terms -> term .)
    SIGIL_AT        reduce using rule 194 (terms -> term .)
    KEYWORD_elsif   reduce using rule 194 (terms -> term .)
    KEYWORD_else    reduce using rule 194 (terms -> term .)
    KEYWORD_class   reduce using rule 194 (terms -> term .)
    $end            reduce using rule 194 (terms -> term .)


state 78

    (4) statements -> statements terms . statement
    (193) opt_terms -> terms .
    (195) terms -> terms . term
    (5) statement -> . top_compstmt
    (6) statement -> . func_defn
    (7) statement -> . class_defn
    (8) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> . VARIABLES DOT VARIABLES arguments
    (11) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> . CONSTANTS DOT KEYWORD_new arguments
    (196) term -> . DELIM
    (197) term -> . newline
    (64) top_compstmt -> . top_stmts
    (14) func_defn -> . KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (15) func_defn -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (16) func_defn -> . KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end
    (17) class_defn -> . KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
    (65) top_stmts -> . top_stmt
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . MLHS EQUAL MRHS
    (151) expr1 -> . expr3
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . MLHS EQUAL fname func_ret_arg
    (125) MLHS -> . mlhs
    (126) MLHS -> . MLHS COMMA mlhs
    (152) expr3 -> . expr3 LOGICALOR expr4
    (153) expr3 -> . expr4
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (129) mlhs -> . VARIABLES
    (130) mlhs -> . CONSTANTS
    (131) mlhs -> . array
    (154) expr4 -> . expr4 LOGICALAND expr5
    (155) expr4 -> . expr5
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (156) expr5 -> . expr6 DOUBLEEQUAL expr6
    (157) expr5 -> . expr6 NOTEQUAL expr6
    (158) expr5 -> . expr6
    (159) expr6 -> . expr7 LESSEQUAL expr7
    (160) expr6 -> . expr7 LESS expr7
    (161) expr6 -> . expr7 GREATER expr7
    (162) expr6 -> . expr7 GREATEREQUAL expr7
    (163) expr6 -> . expr7
    (164) expr6 -> . BOOLEAN_CONSTANTS
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
