Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    CLOSE_BRACKET   reduce using rule 190 (expr13 -> uexpr INT_CONSTANTS .)


state 70

    (191) expr13 -> uexpr FLOAT_CONSTANTS .

    DOUBLESTAR      reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    MULTIPLY        reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DIV             reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    MOD             reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    PLUS            reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    MINUS           reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    SHIFTL          reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    SHIFTR          reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    BITAND          reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    BITXOR          reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    PIPE            reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    IFF             reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    TRIPLEEQUAL     reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    NOTEQUAL        reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LOGICALAND      reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    QUESTION_MARK   reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LOGICALOR       reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_while   reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_until   reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DELIM           reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    newline         reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    $end            reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_do      reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_then    reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_end     reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    KEYWORD_else    reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    COLON           reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    COMMA           reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    DOUBLEDOT       reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    TRIPLEDOT       reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LESSEQUAL       reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    LESS            reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    GREATER         reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    GREATEREQUAL    reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)
    CLOSE_BRACKET   reduce using rule 191 (expr13 -> uexpr FLOAT_CONSTANTS .)


state 71

    (69) top_stmt -> top_stmt KEYWORD_while . expr3
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr3                          shift and go to state 150
    expr6                          shift and go to state 45
    expr7                          shift and go to state 57
    expr4                          shift and go to state 8
    expr5                          shift and go to state 47
    expr10                         shift and go to state 14
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    array                          shift and go to state 58
    expr11                         shift and go to state 15

state 72

    (71) top_stmt -> top_stmt KEYWORD_until . expr3
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr3                          shift and go to state 151
    expr6                          shift and go to state 45
    expr7                          shift and go to state 57
    expr4                          shift and go to state 8
    expr5                          shift and go to state 47
    expr10                         shift and go to state 14
    expr8                          shift and go to state 48
    expr9                          shift and go to state 49
    array                          shift and go to state 58
    expr11                         shift and go to state 15

state 73

    (180) expr10 -> expr10 PLUS . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr11                         shift and go to state 152
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 58

state 74

    (181) expr10 -> expr10 MINUS . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr11                         shift and go to state 153
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    array                          shift and go to state 58

state 75

    (183) expr11 -> expr11 MULTIPLY . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr12                         shift and go to state 154
    expr13                         shift and go to state 17
    array                          shift and go to state 58

state 76

    (184) expr11 -> expr11 DIV . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr12                         shift and go to state 155
    expr13                         shift and go to state 17
    array                          shift and go to state 58

state 77

    (185) expr11 -> expr11 MOD . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr12                         shift and go to state 156
    expr13                         shift and go to state 17
    array                          shift and go to state 58

state 78

    (187) expr12 -> expr13 DOUBLESTAR . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr12                         shift and go to state 157
    expr13                         shift and go to state 17
    array                          shift and go to state 58

state 79

    (54) fname -> CONSTANTS .

    OPEN_PAREN      reduce using rule 54 (fname -> CONSTANTS .)
    VARIABLES       reduce using rule 54 (fname -> CONSTANTS .)
    CONSTANTS       reduce using rule 54 (fname -> CONSTANTS .)
    newline         reduce using rule 54 (fname -> CONSTANTS .)


state 80

    (53) fname -> VARIABLES .

    OPEN_PAREN      reduce using rule 53 (fname -> VARIABLES .)
    VARIABLES       reduce using rule 53 (fname -> VARIABLES .)
    CONSTANTS       reduce using rule 53 (fname -> VARIABLES .)
    newline         reduce using rule 53 (fname -> VARIABLES .)


state 81

    (14) func_defn -> KEYWORD_def fname . OPEN_PAREN arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (15) func_defn -> KEYWORD_def fname . OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (16) func_defn -> KEYWORD_def fname . arguments func_stmts opt_terms KEYWORD_end
    (55) arguments -> . arguments COMMA VARIABLES
    (56) arguments -> . arguments COMMA CONSTANTS
    (57) arguments -> . arguments COMMA func_arg_expr
    (58) arguments -> . VARIABLES
    (59) arguments -> . CONSTANTS
    (60) arguments -> . func_arg_expr
    (61) arguments -> . newline
    (62) func_arg_expr -> . VARIABLES EQUAL primary
    (63) func_arg_expr -> . CONSTANTS EQUAL primary

    OPEN_PAREN      shift and go to state 161
    VARIABLES       shift and go to state 159
    CONSTANTS       shift and go to state 158
    newline         shift and go to state 160

    func_arg_expr                  shift and go to state 163
    arguments                      shift and go to state 162

state 82

    (11) statement -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT . KEYWORD_new arguments

    KEYWORD_new     shift and go to state 164


state 83

    (205) terms -> term .

    KEYWORD_if      reduce using rule 205 (terms -> term .)
    KEYWORD_while   reduce using rule 205 (terms -> term .)
    KEYWORD_begin   reduce using rule 205 (terms -> term .)
    KEYWORD_until   reduce using rule 205 (terms -> term .)
    KEYWORD_for     reduce using rule 205 (terms -> term .)
    DELIM           reduce using rule 205 (terms -> term .)
    newline         reduce using rule 205 (terms -> term .)
    KEYWORD_puts    reduce using rule 205 (terms -> term .)
    KEYWORD_break   reduce using rule 205 (terms -> term .)
    KEYWORD_next    reduce using rule 205 (terms -> term .)
    KEYWORD_redo    reduce using rule 205 (terms -> term .)
    KEYWORD_exit    reduce using rule 205 (terms -> term .)
    VARIABLES       reduce using rule 205 (terms -> term .)
    CONSTANTS       reduce using rule 205 (terms -> term .)
    BOOLEAN_CONSTANTS reduce using rule 205 (terms -> term .)
    OPEN_PAREN      reduce using rule 205 (terms -> term .)
    PLUS            reduce using rule 205 (terms -> term .)
    MINUS           reduce using rule 205 (terms -> term .)
    BITNOT          reduce using rule 205 (terms -> term .)
    BITCOMP         reduce using rule 205 (terms -> term .)
    INT_CONSTANTS   reduce using rule 205 (terms -> term .)
    FLOAT_CONSTANTS reduce using rule 205 (terms -> term .)
    KEYWORD_end     reduce using rule 205 (terms -> term .)
    KEYWORD_return  reduce using rule 205 (terms -> term .)
    SIGIL_AT        reduce using rule 205 (terms -> term .)
    SIGIL_DOUBLE_AT reduce using rule 205 (terms -> term .)
    KEYWORD_def     reduce using rule 205 (terms -> term .)
    KEYWORD_class   reduce using rule 205 (terms -> term .)
    $end            reduce using rule 205 (terms -> term .)
    KEYWORD_elsif   reduce using rule 205 (terms -> term .)
    KEYWORD_else    reduce using rule 205 (terms -> term .)


state 84

    (4) statements -> statements terms . statement
    (204) opt_terms -> terms .
    (206) terms -> terms . term
    (5) statement -> . top_compstmt
    (6) statement -> . func_defn
    (7) statement -> . class_defn
    (8) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> . VARIABLES DOT VARIABLES arguments
    (11) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> . CONSTANTS DOT KEYWORD_new arguments
    (207) term -> . DELIM
    (208) term -> . newline
    (64) top_compstmt -> . top_stmts
    (14) func_defn -> . KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (15) func_defn -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (16) func_defn -> . KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end
    (17) class_defn -> . KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
    (65) top_stmts -> . top_stmt
    (66) top_stmt -> . stmt
    (67) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (68) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (69) top_stmt -> . top_stmt KEYWORD_while expr3
    (70) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (71) top_stmt -> . top_stmt KEYWORD_until expr3
    (72) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (73) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (74) top_stmt -> . KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (75) top_stmt -> . KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (79) stmt -> . expr
    (80) stmt -> . expr1
    (81) stmt -> . puts_stmt
    (82) stmt -> . loop_stmt
    (83) stmt -> . exit_stmt
    (84) stmt -> . func_call_stmt
    (124) expr -> . MLHS EQUAL MRHS
    (152) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (153) expr1 -> . expr2
    (93) puts_stmt -> . KEYWORD_puts mrhs
    (94) puts_stmt -> . KEYWORD_puts expr
    (89) loop_stmt -> . KEYWORD_break
    (90) loop_stmt -> . KEYWORD_next
    (91) loop_stmt -> . KEYWORD_redo
    (92) exit_stmt -> . KEYWORD_exit
    (85) func_call_stmt -> . fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (86) func_call_stmt -> . fname func_ret_arg
    (87) func_call_stmt -> . MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
    (88) func_call_stmt -> . MLHS EQUAL fname func_ret_arg
    (125) MLHS -> . mlhs
    (126) MLHS -> . MLHS COMMA mlhs
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (154) expr2 -> . expr7 DOUBLEDOT expr7
    (155) expr2 -> . expr7 TRIPLEDOT expr7
    (156) expr2 -> . expr3
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS
    (129) mlhs -> . VARIABLES
    (130) mlhs -> . CONSTANTS
    (131) mlhs -> . array
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
