Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_in
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_begin
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    COMMA
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    KEYWORD_for
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    DOUBLEDOT       reduce using rule 62 (expr11 -> expr12 .)
    TRIPLEDOT       reduce using rule 62 (expr11 -> expr12 .)
    QUESTION_MARK   reduce using rule 62 (expr11 -> expr12 .)
    CLOSE_PAREN     reduce using rule 62 (expr11 -> expr12 .)
    $end            reduce using rule 62 (expr11 -> expr12 .)
    COLON           reduce using rule 62 (expr11 -> expr12 .)
    KEYWORD_do      reduce using rule 62 (expr11 -> expr12 .)


state 21

    (55) expr9 -> expr10 .
    (56) expr10 -> expr10 . PLUS expr11
    (57) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 55 (expr9 -> expr10 .)
    SHIFTR          reduce using rule 55 (expr9 -> expr10 .)
    BITAND          reduce using rule 55 (expr9 -> expr10 .)
    DOUBLEDOT       reduce using rule 55 (expr9 -> expr10 .)
    TRIPLEDOT       reduce using rule 55 (expr9 -> expr10 .)
    BITXOR          reduce using rule 55 (expr9 -> expr10 .)
    PIPE            reduce using rule 55 (expr9 -> expr10 .)
    LESSEQUAL       reduce using rule 55 (expr9 -> expr10 .)
    LESS            reduce using rule 55 (expr9 -> expr10 .)
    GREATER         reduce using rule 55 (expr9 -> expr10 .)
    GREATEREQUAL    reduce using rule 55 (expr9 -> expr10 .)
    IFF             reduce using rule 55 (expr9 -> expr10 .)
    DOUBLEEQUAL     reduce using rule 55 (expr9 -> expr10 .)
    TRIPLEEQUAL     reduce using rule 55 (expr9 -> expr10 .)
    NOTEQUAL        reduce using rule 55 (expr9 -> expr10 .)
    LOGICALAND      reduce using rule 55 (expr9 -> expr10 .)
    QUESTION_MARK   reduce using rule 55 (expr9 -> expr10 .)
    LOGICALOR       reduce using rule 55 (expr9 -> expr10 .)
    DELIM           reduce using rule 55 (expr9 -> expr10 .)
    newline         reduce using rule 55 (expr9 -> expr10 .)
    $end            reduce using rule 55 (expr9 -> expr10 .)
    KEYWORD_elsif   reduce using rule 55 (expr9 -> expr10 .)
    KEYWORD_else    reduce using rule 55 (expr9 -> expr10 .)
    KEYWORD_end     reduce using rule 55 (expr9 -> expr10 .)
    CLOSE_PAREN     reduce using rule 55 (expr9 -> expr10 .)
    COLON           reduce using rule 55 (expr9 -> expr10 .)
    KEYWORD_then    reduce using rule 55 (expr9 -> expr10 .)
    KEYWORD_if      reduce using rule 55 (expr9 -> expr10 .)
    KEYWORD_while   reduce using rule 55 (expr9 -> expr10 .)
    VARIABLES       reduce using rule 55 (expr9 -> expr10 .)
    CONSTANTS       reduce using rule 55 (expr9 -> expr10 .)
    KEYWORD_do      reduce using rule 55 (expr9 -> expr10 .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 22

    (63) expr12 -> expr13 . DOUBLESTAR expr12
    (64) expr12 -> expr13 .

    DOUBLESTAR      shift and go to state 50
    MULTIPLY        reduce using rule 64 (expr12 -> expr13 .)
    DIV             reduce using rule 64 (expr12 -> expr13 .)
    MOD             reduce using rule 64 (expr12 -> expr13 .)
    PLUS            reduce using rule 64 (expr12 -> expr13 .)
    MINUS           reduce using rule 64 (expr12 -> expr13 .)
    SHIFTL          reduce using rule 64 (expr12 -> expr13 .)
    SHIFTR          reduce using rule 64 (expr12 -> expr13 .)
    BITAND          reduce using rule 64 (expr12 -> expr13 .)
    LESSEQUAL       reduce using rule 64 (expr12 -> expr13 .)
    LESS            reduce using rule 64 (expr12 -> expr13 .)
    GREATER         reduce using rule 64 (expr12 -> expr13 .)
    GREATEREQUAL    reduce using rule 64 (expr12 -> expr13 .)
    BITXOR          reduce using rule 64 (expr12 -> expr13 .)
    PIPE            reduce using rule 64 (expr12 -> expr13 .)
    IFF             reduce using rule 64 (expr12 -> expr13 .)
    DOUBLEEQUAL     reduce using rule 64 (expr12 -> expr13 .)
    TRIPLEEQUAL     reduce using rule 64 (expr12 -> expr13 .)
    NOTEQUAL        reduce using rule 64 (expr12 -> expr13 .)
    LOGICALAND      reduce using rule 64 (expr12 -> expr13 .)
    LOGICALOR       reduce using rule 64 (expr12 -> expr13 .)
    KEYWORD_then    reduce using rule 64 (expr12 -> expr13 .)
    KEYWORD_if      reduce using rule 64 (expr12 -> expr13 .)
    KEYWORD_while   reduce using rule 64 (expr12 -> expr13 .)
    VARIABLES       reduce using rule 64 (expr12 -> expr13 .)
    CONSTANTS       reduce using rule 64 (expr12 -> expr13 .)
    KEYWORD_elsif   reduce using rule 64 (expr12 -> expr13 .)
    KEYWORD_else    reduce using rule 64 (expr12 -> expr13 .)
    KEYWORD_end     reduce using rule 64 (expr12 -> expr13 .)
    DELIM           reduce using rule 64 (expr12 -> expr13 .)
    newline         reduce using rule 64 (expr12 -> expr13 .)
    KEYWORD_do      reduce using rule 64 (expr12 -> expr13 .)
    DOUBLEDOT       reduce using rule 64 (expr12 -> expr13 .)
    TRIPLEDOT       reduce using rule 64 (expr12 -> expr13 .)
    QUESTION_MARK   reduce using rule 64 (expr12 -> expr13 .)
    $end            reduce using rule 64 (expr12 -> expr13 .)
    CLOSE_PAREN     reduce using rule 64 (expr12 -> expr13 .)
    COLON           reduce using rule 64 (expr12 -> expr13 .)


state 23

    (72) uexpr -> MINUS .

    INT_CONSTANTS   reduce using rule 72 (uexpr -> MINUS .)
    FLOAT_CONSTANTS reduce using rule 72 (uexpr -> MINUS .)


state 24

    (69) expr13 -> VARIABLES .

    DOUBLESTAR      reduce using rule 69 (expr13 -> VARIABLES .)
    MULTIPLY        reduce using rule 69 (expr13 -> VARIABLES .)
    DIV             reduce using rule 69 (expr13 -> VARIABLES .)
    MOD             reduce using rule 69 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 69 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 69 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 69 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 69 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 69 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 69 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 69 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 69 (expr13 -> VARIABLES .)
    newline         reduce using rule 69 (expr13 -> VARIABLES .)
    $end            reduce using rule 69 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 69 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 69 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 69 (expr13 -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 69 (expr13 -> VARIABLES .)
    COLON           reduce using rule 69 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 69 (expr13 -> VARIABLES .)
    LESS            reduce using rule 69 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 69 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 69 (expr13 -> VARIABLES .)
    IFF             reduce using rule 69 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 69 (expr13 -> VARIABLES .)
    TRIPLEEQUAL     reduce using rule 69 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 69 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 69 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 69 (expr13 -> VARIABLES .)
    KEYWORD_then    reduce using rule 69 (expr13 -> VARIABLES .)
    KEYWORD_if      reduce using rule 69 (expr13 -> VARIABLES .)
    KEYWORD_while   reduce using rule 69 (expr13 -> VARIABLES .)
    VARIABLES       reduce using rule 69 (expr13 -> VARIABLES .)
    CONSTANTS       reduce using rule 69 (expr13 -> VARIABLES .)
    KEYWORD_do      reduce using rule 69 (expr13 -> VARIABLES .)
    DOUBLEDOT       reduce using rule 69 (expr13 -> VARIABLES .)
    TRIPLEDOT       reduce using rule 69 (expr13 -> VARIABLES .)
    QUESTION_MARK   reduce using rule 69 (expr13 -> VARIABLES .)


state 25

    (74) uexpr -> BITCOMP .

    INT_CONSTANTS   reduce using rule 74 (uexpr -> BITCOMP .)
    FLOAT_CONSTANTS reduce using rule 74 (uexpr -> BITCOMP .)


state 26

    (7) top_stmt -> KEYWORD_if expr3 . opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (34) expr3 -> expr3 . LOGICALOR expr4
    (14) opt_then -> . KEYWORD_then
    (15) opt_then -> . none
    (81) none -> .

    LOGICALOR       shift and go to state 52
    KEYWORD_then    shift and go to state 53
    KEYWORD_if      reduce using rule 81 (none -> .)
    KEYWORD_while   reduce using rule 81 (none -> .)
    VARIABLES       reduce using rule 81 (none -> .)
    CONSTANTS       reduce using rule 81 (none -> .)
    KEYWORD_elsif   reduce using rule 81 (none -> .)
    KEYWORD_else    reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)
    DELIM           reduce using rule 81 (none -> .)
    newline         reduce using rule 81 (none -> .)

    none                           shift and go to state 51
    opt_then                       shift and go to state 54

state 27

    (65) expr13 -> OPEN_PAREN . expr1 CLOSE_PAREN
    (29) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (30) expr1 -> . expr2
    (34) expr3 -> . expr3 LOGICALOR expr4
    (35) expr3 -> . expr4
    (31) expr2 -> . expr7 DOUBLEDOT expr7
    (32) expr2 -> . expr7 TRIPLEDOT expr7
    (33) expr2 -> . expr3
    (36) expr4 -> . expr4 LOGICALAND expr5
    (37) expr4 -> . expr5
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (38) expr5 -> . expr6 IFF expr6
    (39) expr5 -> . expr6 DOUBLEEQUAL expr6
    (40) expr5 -> . expr6 TRIPLEEQUAL expr6
    (41) expr5 -> . expr6 NOTEQUAL expr6
    (42) expr5 -> . expr6
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr2                          shift and go to state 41
    expr3                          shift and go to state 42
    expr1                          shift and go to state 55
    expr6                          shift and go to state 28
    expr7                          shift and go to state 44
    expr4                          shift and go to state 30
    expr5                          shift and go to state 31
    expr10                         shift and go to state 21
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 28

    (38) expr5 -> expr6 . IFF expr6
    (39) expr5 -> expr6 . DOUBLEEQUAL expr6
    (40) expr5 -> expr6 . TRIPLEEQUAL expr6
    (41) expr5 -> expr6 . NOTEQUAL expr6
    (42) expr5 -> expr6 .

    IFF             shift and go to state 57
    DOUBLEEQUAL     shift and go to state 59
    TRIPLEEQUAL     shift and go to state 58
    NOTEQUAL        shift and go to state 56
    LOGICALAND      reduce using rule 42 (expr5 -> expr6 .)
    LOGICALOR       reduce using rule 42 (expr5 -> expr6 .)
    KEYWORD_then    reduce using rule 42 (expr5 -> expr6 .)
    KEYWORD_if      reduce using rule 42 (expr5 -> expr6 .)
    KEYWORD_while   reduce using rule 42 (expr5 -> expr6 .)
    VARIABLES       reduce using rule 42 (expr5 -> expr6 .)
    CONSTANTS       reduce using rule 42 (expr5 -> expr6 .)
    KEYWORD_elsif   reduce using rule 42 (expr5 -> expr6 .)
    KEYWORD_else    reduce using rule 42 (expr5 -> expr6 .)
    KEYWORD_end     reduce using rule 42 (expr5 -> expr6 .)
    DELIM           reduce using rule 42 (expr5 -> expr6 .)
    newline         reduce using rule 42 (expr5 -> expr6 .)
    QUESTION_MARK   reduce using rule 42 (expr5 -> expr6 .)
    $end            reduce using rule 42 (expr5 -> expr6 .)
    CLOSE_PAREN     reduce using rule 42 (expr5 -> expr6 .)
    KEYWORD_do      reduce using rule 42 (expr5 -> expr6 .)
    COLON           reduce using rule 42 (expr5 -> expr6 .)


state 29

    (43) expr6 -> expr7 . LESSEQUAL expr7
    (44) expr6 -> expr7 . LESS expr7
    (45) expr6 -> expr7 . GREATER expr7
    (46) expr6 -> expr7 . GREATEREQUAL expr7
    (47) expr6 -> expr7 .
    (48) expr7 -> expr7 . BITXOR expr8
    (49) expr7 -> expr7 . PIPE expr8

    LESSEQUAL       shift and go to state 65
    LESS            shift and go to state 62
    GREATER         shift and go to state 61
    GREATEREQUAL    shift and go to state 60
    IFF             reduce using rule 47 (expr6 -> expr7 .)
    DOUBLEEQUAL     reduce using rule 47 (expr6 -> expr7 .)
    TRIPLEEQUAL     reduce using rule 47 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 47 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 47 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_then    reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_if      reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_while   reduce using rule 47 (expr6 -> expr7 .)
    VARIABLES       reduce using rule 47 (expr6 -> expr7 .)
    CONSTANTS       reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 47 (expr6 -> expr7 .)
    DELIM           reduce using rule 47 (expr6 -> expr7 .)
    newline         reduce using rule 47 (expr6 -> expr7 .)
    KEYWORD_do      reduce using rule 47 (expr6 -> expr7 .)
    QUESTION_MARK   reduce using rule 47 (expr6 -> expr7 .)
    $end            reduce using rule 47 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 47 (expr6 -> expr7 .)
    COLON           reduce using rule 47 (expr6 -> expr7 .)
    BITXOR          shift and go to state 64
    PIPE            shift and go to state 63


state 30

    (35) expr3 -> expr4 .
    (36) expr4 -> expr4 . LOGICALAND expr5

    LOGICALOR       reduce using rule 35 (expr3 -> expr4 .)
    COLON           reduce using rule 35 (expr3 -> expr4 .)
    QUESTION_MARK   reduce using rule 35 (expr3 -> expr4 .)
    DELIM           reduce using rule 35 (expr3 -> expr4 .)
    newline         reduce using rule 35 (expr3 -> expr4 .)
    $end            reduce using rule 35 (expr3 -> expr4 .)
    KEYWORD_elsif   reduce using rule 35 (expr3 -> expr4 .)
    KEYWORD_else    reduce using rule 35 (expr3 -> expr4 .)
    KEYWORD_end     reduce using rule 35 (expr3 -> expr4 .)
    KEYWORD_then    reduce using rule 35 (expr3 -> expr4 .)
    KEYWORD_if      reduce using rule 35 (expr3 -> expr4 .)
    KEYWORD_while   reduce using rule 35 (expr3 -> expr4 .)
    VARIABLES       reduce using rule 35 (expr3 -> expr4 .)
    CONSTANTS       reduce using rule 35 (expr3 -> expr4 .)
    KEYWORD_do      reduce using rule 35 (expr3 -> expr4 .)
    CLOSE_PAREN     reduce using rule 35 (expr3 -> expr4 .)
    LOGICALAND      shift and go to state 66


state 31

    (37) expr4 -> expr5 .

    LOGICALAND      reduce using rule 37 (expr4 -> expr5 .)
    LOGICALOR       reduce using rule 37 (expr4 -> expr5 .)
    KEYWORD_then    reduce using rule 37 (expr4 -> expr5 .)
    KEYWORD_if      reduce using rule 37 (expr4 -> expr5 .)
    KEYWORD_while   reduce using rule 37 (expr4 -> expr5 .)
    VARIABLES       reduce using rule 37 (expr4 -> expr5 .)
    CONSTANTS       reduce using rule 37 (expr4 -> expr5 .)
    KEYWORD_elsif   reduce using rule 37 (expr4 -> expr5 .)
    DELIM           reduce using rule 37 (expr4 -> expr5 .)
    newline         reduce using rule 37 (expr4 -> expr5 .)
    KEYWORD_else    reduce using rule 37 (expr4 -> expr5 .)
    KEYWORD_end     reduce using rule 37 (expr4 -> expr5 .)
    KEYWORD_do      reduce using rule 37 (expr4 -> expr5 .)
    QUESTION_MARK   reduce using rule 37 (expr4 -> expr5 .)
    $end            reduce using rule 37 (expr4 -> expr5 .)
    CLOSE_PAREN     reduce using rule 37 (expr4 -> expr5 .)
    COLON           reduce using rule 37 (expr4 -> expr5 .)


state 32

    (71) uexpr -> PLUS .

    INT_CONSTANTS   reduce using rule 71 (uexpr -> PLUS .)
    FLOAT_CONSTANTS reduce using rule 71 (uexpr -> PLUS .)


state 33

    (50) expr7 -> expr8 .
    (51) expr8 -> expr8 . BITAND expr9

    LESSEQUAL       reduce using rule 50 (expr7 -> expr8 .)
    LESS            reduce using rule 50 (expr7 -> expr8 .)
    GREATER         reduce using rule 50 (expr7 -> expr8 .)
    GREATEREQUAL    reduce using rule 50 (expr7 -> expr8 .)
    BITXOR          reduce using rule 50 (expr7 -> expr8 .)
    PIPE            reduce using rule 50 (expr7 -> expr8 .)
    LOGICALAND      reduce using rule 50 (expr7 -> expr8 .)
    LOGICALOR       reduce using rule 50 (expr7 -> expr8 .)
    KEYWORD_then    reduce using rule 50 (expr7 -> expr8 .)
    KEYWORD_if      reduce using rule 50 (expr7 -> expr8 .)
    KEYWORD_while   reduce using rule 50 (expr7 -> expr8 .)
    VARIABLES       reduce using rule 50 (expr7 -> expr8 .)
    CONSTANTS       reduce using rule 50 (expr7 -> expr8 .)
    KEYWORD_elsif   reduce using rule 50 (expr7 -> expr8 .)
    KEYWORD_else    reduce using rule 50 (expr7 -> expr8 .)
    KEYWORD_end     reduce using rule 50 (expr7 -> expr8 .)
    DELIM           reduce using rule 50 (expr7 -> expr8 .)
    newline         reduce using rule 50 (expr7 -> expr8 .)
    KEYWORD_do      reduce using rule 50 (expr7 -> expr8 .)
    QUESTION_MARK   reduce using rule 50 (expr7 -> expr8 .)
    $end            reduce using rule 50 (expr7 -> expr8 .)
    CLOSE_PAREN     reduce using rule 50 (expr7 -> expr8 .)
    COLON           reduce using rule 50 (expr7 -> expr8 .)
    IFF             reduce using rule 50 (expr7 -> expr8 .)
    DOUBLEEQUAL     reduce using rule 50 (expr7 -> expr8 .)
    TRIPLEEQUAL     reduce using rule 50 (expr7 -> expr8 .)
    NOTEQUAL        reduce using rule 50 (expr7 -> expr8 .)
    DOUBLEDOT       reduce using rule 50 (expr7 -> expr8 .)
    TRIPLEDOT       reduce using rule 50 (expr7 -> expr8 .)
    BITAND          shift and go to state 67


state 34

    (52) expr8 -> expr9 .
    (53) expr9 -> expr9 . SHIFTL expr10
    (54) expr9 -> expr9 . SHIFTR expr10

    BITAND          reduce using rule 52 (expr8 -> expr9 .)
    LESSEQUAL       reduce using rule 52 (expr8 -> expr9 .)
    LESS            reduce using rule 52 (expr8 -> expr9 .)
    GREATER         reduce using rule 52 (expr8 -> expr9 .)
    GREATEREQUAL    reduce using rule 52 (expr8 -> expr9 .)
    BITXOR          reduce using rule 52 (expr8 -> expr9 .)
    PIPE            reduce using rule 52 (expr8 -> expr9 .)
    LOGICALAND      reduce using rule 52 (expr8 -> expr9 .)
    LOGICALOR       reduce using rule 52 (expr8 -> expr9 .)
    KEYWORD_then    reduce using rule 52 (expr8 -> expr9 .)
    KEYWORD_if      reduce using rule 52 (expr8 -> expr9 .)
    KEYWORD_while   reduce using rule 52 (expr8 -> expr9 .)
    VARIABLES       reduce using rule 52 (expr8 -> expr9 .)
    CONSTANTS       reduce using rule 52 (expr8 -> expr9 .)
    KEYWORD_elsif   reduce using rule 52 (expr8 -> expr9 .)
    KEYWORD_else    reduce using rule 52 (expr8 -> expr9 .)
    KEYWORD_end     reduce using rule 52 (expr8 -> expr9 .)
    DELIM           reduce using rule 52 (expr8 -> expr9 .)
    newline         reduce using rule 52 (expr8 -> expr9 .)
    KEYWORD_do      reduce using rule 52 (expr8 -> expr9 .)
    QUESTION_MARK   reduce using rule 52 (expr8 -> expr9 .)
    $end            reduce using rule 52 (expr8 -> expr9 .)
    CLOSE_PAREN     reduce using rule 52 (expr8 -> expr9 .)
    COLON           reduce using rule 52 (expr8 -> expr9 .)
    IFF             reduce using rule 52 (expr8 -> expr9 .)
    DOUBLEEQUAL     reduce using rule 52 (expr8 -> expr9 .)
    TRIPLEEQUAL     reduce using rule 52 (expr8 -> expr9 .)
    NOTEQUAL        reduce using rule 52 (expr8 -> expr9 .)
    DOUBLEDOT       reduce using rule 52 (expr8 -> expr9 .)
    TRIPLEDOT       reduce using rule 52 (expr8 -> expr9 .)
    SHIFTL          shift and go to state 69
    SHIFTR          shift and go to state 68


state 35

    (66) expr13 -> uexpr . INT_CONSTANTS
    (67) expr13 -> uexpr . FLOAT_CONSTANTS

    INT_CONSTANTS   shift and go to state 70
    FLOAT_CONSTANTS shift and go to state 71


state 36

    (70) uexpr -> none .

    INT_CONSTANTS   reduce using rule 70 (uexpr -> none .)
    FLOAT_CONSTANTS reduce using rule 70 (uexpr -> none .)


state 37

    (73) uexpr -> BITNOT .

    INT_CONSTANTS   reduce using rule 73 (uexpr -> BITNOT .)
    FLOAT_CONSTANTS reduce using rule 73 (uexpr -> BITNOT .)


state 38

    (68) expr13 -> CONSTANTS .

    DOUBLESTAR      reduce using rule 68 (expr13 -> CONSTANTS .)
    MULTIPLY        reduce using rule 68 (expr13 -> CONSTANTS .)
    DIV             reduce using rule 68 (expr13 -> CONSTANTS .)
    MOD             reduce using rule 68 (expr13 -> CONSTANTS .)
    PLUS            reduce using rule 68 (expr13 -> CONSTANTS .)
    MINUS           reduce using rule 68 (expr13 -> CONSTANTS .)
    SHIFTL          reduce using rule 68 (expr13 -> CONSTANTS .)
    SHIFTR          reduce using rule 68 (expr13 -> CONSTANTS .)
    BITAND          reduce using rule 68 (expr13 -> CONSTANTS .)
    BITXOR          reduce using rule 68 (expr13 -> CONSTANTS .)
    PIPE            reduce using rule 68 (expr13 -> CONSTANTS .)
    DELIM           reduce using rule 68 (expr13 -> CONSTANTS .)
    newline         reduce using rule 68 (expr13 -> CONSTANTS .)
    $end            reduce using rule 68 (expr13 -> CONSTANTS .)
    KEYWORD_elsif   reduce using rule 68 (expr13 -> CONSTANTS .)
    KEYWORD_else    reduce using rule 68 (expr13 -> CONSTANTS .)
    KEYWORD_end     reduce using rule 68 (expr13 -> CONSTANTS .)
    CLOSE_PAREN     reduce using rule 68 (expr13 -> CONSTANTS .)
    COLON           reduce using rule 68 (expr13 -> CONSTANTS .)
    LESSEQUAL       reduce using rule 68 (expr13 -> CONSTANTS .)
    LESS            reduce using rule 68 (expr13 -> CONSTANTS .)
    GREATER         reduce using rule 68 (expr13 -> CONSTANTS .)
    GREATEREQUAL    reduce using rule 68 (expr13 -> CONSTANTS .)
    IFF             reduce using rule 68 (expr13 -> CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 68 (expr13 -> CONSTANTS .)
    TRIPLEEQUAL     reduce using rule 68 (expr13 -> CONSTANTS .)
    NOTEQUAL        reduce using rule 68 (expr13 -> CONSTANTS .)
    LOGICALAND      reduce using rule 68 (expr13 -> CONSTANTS .)
    LOGICALOR       reduce using rule 68 (expr13 -> CONSTANTS .)
    KEYWORD_then    reduce using rule 68 (expr13 -> CONSTANTS .)
    KEYWORD_if      reduce using rule 68 (expr13 -> CONSTANTS .)
    KEYWORD_while   reduce using rule 68 (expr13 -> CONSTANTS .)
    VARIABLES       reduce using rule 68 (expr13 -> CONSTANTS .)
    CONSTANTS       reduce using rule 68 (expr13 -> CONSTANTS .)
    KEYWORD_do      reduce using rule 68 (expr13 -> CONSTANTS .)
    DOUBLEDOT       reduce using rule 68 (expr13 -> CONSTANTS .)
    TRIPLEDOT       reduce using rule 68 (expr13 -> CONSTANTS .)
    QUESTION_MARK   reduce using rule 68 (expr13 -> CONSTANTS .)


state 39

    (58) expr10 -> expr11 .
    (59) expr11 -> expr11 . MULTIPLY expr12
    (60) expr11 -> expr11 . DIV expr12
    (61) expr11 -> expr11 . MOD expr12

    PLUS            reduce using rule 58 (expr10 -> expr11 .)
    MINUS           reduce using rule 58 (expr10 -> expr11 .)
    SHIFTL          reduce using rule 58 (expr10 -> expr11 .)
    SHIFTR          reduce using rule 58 (expr10 -> expr11 .)
    BITAND          reduce using rule 58 (expr10 -> expr11 .)
    BITXOR          reduce using rule 58 (expr10 -> expr11 .)
    PIPE            reduce using rule 58 (expr10 -> expr11 .)
    IFF             reduce using rule 58 (expr10 -> expr11 .)
    DOUBLEEQUAL     reduce using rule 58 (expr10 -> expr11 .)
    TRIPLEEQUAL     reduce using rule 58 (expr10 -> expr11 .)
    NOTEQUAL        reduce using rule 58 (expr10 -> expr11 .)
    LOGICALAND      reduce using rule 58 (expr10 -> expr11 .)
    LOGICALOR       reduce using rule 58 (expr10 -> expr11 .)
    KEYWORD_then    reduce using rule 58 (expr10 -> expr11 .)
    KEYWORD_if      reduce using rule 58 (expr10 -> expr11 .)
    KEYWORD_while   reduce using rule 58 (expr10 -> expr11 .)
    VARIABLES       reduce using rule 58 (expr10 -> expr11 .)
    CONSTANTS       reduce using rule 58 (expr10 -> expr11 .)
