Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (52) expr3 -> expr3 . LOGICALOR expr4
    (22) opt_do -> . KEYWORD_do
    (23) opt_do -> . newline

    LOGICALOR       shift and go to state 60
    KEYWORD_do      shift and go to state 61
    newline         shift and go to state 59

    opt_do                         shift and go to state 86

state 39

    (10) top_stmt -> KEYWORD_begin top_compstmt . KEYWORD_end KEYWORD_while expr3
    (13) top_stmt -> KEYWORD_begin top_compstmt . KEYWORD_end KEYWORD_until expr3

    KEYWORD_end     shift and go to state 87


state 40

    (95) terms -> term .

    KEYWORD_if      reduce using rule 95 (terms -> term .)
    KEYWORD_while   reduce using rule 95 (terms -> term .)
    KEYWORD_begin   reduce using rule 95 (terms -> term .)
    KEYWORD_until   reduce using rule 95 (terms -> term .)
    KEYWORD_for     reduce using rule 95 (terms -> term .)
    DELIM           reduce using rule 95 (terms -> term .)
    newline         reduce using rule 95 (terms -> term .)
    VARIABLES       reduce using rule 95 (terms -> term .)
    CONSTANTS       reduce using rule 95 (terms -> term .)
    $end            reduce using rule 95 (terms -> term .)
    KEYWORD_end     reduce using rule 95 (terms -> term .)
    KEYWORD_elsif   reduce using rule 95 (terms -> term .)
    KEYWORD_else    reduce using rule 95 (terms -> term .)


state 41

    (5) top_stmts -> top_stmts terms . top_stmt
    (94) opt_terms -> terms .
    (96) terms -> terms . term
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) top_stmt -> . top_stmt KEYWORD_while expr3
    (10) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
    (11) top_stmt -> . top_stmt KEYWORD_until expr3
    (12) top_stmt -> . KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
    (13) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
    (14) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (97) term -> . DELIM
    (98) term -> . newline
    (15) stmt -> . expr
    (36) expr -> . mlhs EQUAL mrhs
    (37) mlhs -> . VARIABLES
    (38) mlhs -> . CONSTANTS

    $end            reduce using rule 94 (opt_terms -> terms .)
    KEYWORD_end     reduce using rule 94 (opt_terms -> terms .)
    KEYWORD_elsif   reduce using rule 94 (opt_terms -> terms .)
    KEYWORD_else    reduce using rule 94 (opt_terms -> terms .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 7
    KEYWORD_until   shift and go to state 2
    KEYWORD_for     shift and go to state 11
    DELIM           shift and go to state 43
    newline         shift and go to state 42
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 14

    term                           shift and go to state 88
    expr                           shift and go to state 13
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 10
    top_stmt                       shift and go to state 89

state 42

    (98) term -> newline .

    KEYWORD_if      reduce using rule 98 (term -> newline .)
    KEYWORD_while   reduce using rule 98 (term -> newline .)
    KEYWORD_begin   reduce using rule 98 (term -> newline .)
    KEYWORD_until   reduce using rule 98 (term -> newline .)
    KEYWORD_for     reduce using rule 98 (term -> newline .)
    DELIM           reduce using rule 98 (term -> newline .)
    newline         reduce using rule 98 (term -> newline .)
    VARIABLES       reduce using rule 98 (term -> newline .)
    CONSTANTS       reduce using rule 98 (term -> newline .)
    $end            reduce using rule 98 (term -> newline .)
    KEYWORD_end     reduce using rule 98 (term -> newline .)
    KEYWORD_elsif   reduce using rule 98 (term -> newline .)
    KEYWORD_else    reduce using rule 98 (term -> newline .)


state 43

    (97) term -> DELIM .

    KEYWORD_if      reduce using rule 97 (term -> DELIM .)
    KEYWORD_while   reduce using rule 97 (term -> DELIM .)
    KEYWORD_begin   reduce using rule 97 (term -> DELIM .)
    KEYWORD_until   reduce using rule 97 (term -> DELIM .)
    KEYWORD_for     reduce using rule 97 (term -> DELIM .)
    DELIM           reduce using rule 97 (term -> DELIM .)
    newline         reduce using rule 97 (term -> DELIM .)
    VARIABLES       reduce using rule 97 (term -> DELIM .)
    CONSTANTS       reduce using rule 97 (term -> DELIM .)
    $end            reduce using rule 97 (term -> DELIM .)
    KEYWORD_end     reduce using rule 97 (term -> DELIM .)
    KEYWORD_elsif   reduce using rule 97 (term -> DELIM .)
    KEYWORD_else    reduce using rule 97 (term -> DELIM .)


state 44

    (93) opt_terms -> none .

    $end            reduce using rule 93 (opt_terms -> none .)
    KEYWORD_end     reduce using rule 93 (opt_terms -> none .)
    KEYWORD_elsif   reduce using rule 93 (opt_terms -> none .)
    KEYWORD_else    reduce using rule 93 (opt_terms -> none .)


state 45

    (2) top_compstmt -> top_stmts opt_terms .

    KEYWORD_end     reduce using rule 2 (top_compstmt -> top_stmts opt_terms .)
    KEYWORD_elsif   reduce using rule 2 (top_compstmt -> top_stmts opt_terms .)
    KEYWORD_else    reduce using rule 2 (top_compstmt -> top_stmts opt_terms .)
    $end            reduce using rule 2 (top_compstmt -> top_stmts opt_terms .)


state 46

    (29) opt_oparen -> none .

    VARIABLES       reduce using rule 29 (opt_oparen -> none .)
    CONSTANTS       reduce using rule 29 (opt_oparen -> none .)


state 47

    (28) opt_oparen -> OPEN_PAREN .

    VARIABLES       reduce using rule 28 (opt_oparen -> OPEN_PAREN .)
    CONSTANTS       reduce using rule 28 (opt_oparen -> OPEN_PAREN .)


state 48

    (14) top_stmt -> KEYWORD_for opt_oparen . multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (24) multi_var -> . VARIABLES
    (25) multi_var -> . CONSTANTS
    (26) multi_var -> . multi_var COMMA VARIABLES
    (27) multi_var -> . multi_var COMMA CONSTANTS

    VARIABLES       shift and go to state 90
    CONSTANTS       shift and go to state 92

    multi_var                      shift and go to state 91

state 49

    (9) top_stmt -> top_stmt KEYWORD_while . expr3
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr3                          shift and go to state 93
    expr6                          shift and go to state 25
    expr7                          shift and go to state 26
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 50

    (11) top_stmt -> top_stmt KEYWORD_until . expr3
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr3                          shift and go to state 94
    expr6                          shift and go to state 25
    expr7                          shift and go to state 26
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 51

    (48) expr1 -> expr2 .

    KEYWORD_while   reduce using rule 48 (expr1 -> expr2 .)
    KEYWORD_until   reduce using rule 48 (expr1 -> expr2 .)
    DELIM           reduce using rule 48 (expr1 -> expr2 .)
    newline         reduce using rule 48 (expr1 -> expr2 .)
    $end            reduce using rule 48 (expr1 -> expr2 .)
    KEYWORD_end     reduce using rule 48 (expr1 -> expr2 .)
    KEYWORD_elsif   reduce using rule 48 (expr1 -> expr2 .)
    KEYWORD_else    reduce using rule 48 (expr1 -> expr2 .)
    CLOSE_PAREN     reduce using rule 48 (expr1 -> expr2 .)


state 52

    (47) expr1 -> expr3 . QUESTION_MARK expr2 COLON expr2
    (52) expr3 -> expr3 . LOGICALOR expr4
    (51) expr2 -> expr3 .

    QUESTION_MARK   shift and go to state 95
    LOGICALOR       shift and go to state 60
    CLOSE_PAREN     reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_while   reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_until   reduce using rule 51 (expr2 -> expr3 .)
    DELIM           reduce using rule 51 (expr2 -> expr3 .)
    newline         reduce using rule 51 (expr2 -> expr3 .)
    $end            reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_end     reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_elsif   reduce using rule 51 (expr2 -> expr3 .)
    KEYWORD_else    reduce using rule 51 (expr2 -> expr3 .)


state 53

    (39) mrhs -> expr1 .

    KEYWORD_while   reduce using rule 39 (mrhs -> expr1 .)
    KEYWORD_until   reduce using rule 39 (mrhs -> expr1 .)
    DELIM           reduce using rule 39 (mrhs -> expr1 .)
    newline         reduce using rule 39 (mrhs -> expr1 .)
    $end            reduce using rule 39 (mrhs -> expr1 .)
    KEYWORD_end     reduce using rule 39 (mrhs -> expr1 .)
    KEYWORD_elsif   reduce using rule 39 (mrhs -> expr1 .)
    KEYWORD_else    reduce using rule 39 (mrhs -> expr1 .)


state 54

    (49) expr2 -> expr7 . DOUBLEDOT expr7
    (50) expr2 -> expr7 . TRIPLEDOT expr7
    (66) expr7 -> expr7 . BITXOR expr8
    (67) expr7 -> expr7 . PIPE expr8
    (61) expr6 -> expr7 . LESSEQUAL expr7
    (62) expr6 -> expr7 . LESS expr7
    (63) expr6 -> expr7 . GREATER expr7
    (64) expr6 -> expr7 . GREATEREQUAL expr7
    (65) expr6 -> expr7 .

    DOUBLEDOT       shift and go to state 96
    TRIPLEDOT       shift and go to state 97
    BITXOR          shift and go to state 72
    PIPE            shift and go to state 71
    LESSEQUAL       shift and go to state 73
    LESS            shift and go to state 70
    GREATER         shift and go to state 69
    GREATEREQUAL    shift and go to state 68
    IFF             reduce using rule 65 (expr6 -> expr7 .)
    DOUBLEEQUAL     reduce using rule 65 (expr6 -> expr7 .)
    TRIPLEEQUAL     reduce using rule 65 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 65 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 65 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 65 (expr6 -> expr7 .)
    COLON           reduce using rule 65 (expr6 -> expr7 .)
    QUESTION_MARK   reduce using rule 65 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_while   reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_until   reduce using rule 65 (expr6 -> expr7 .)
    DELIM           reduce using rule 65 (expr6 -> expr7 .)
    newline         reduce using rule 65 (expr6 -> expr7 .)
    $end            reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 65 (expr6 -> expr7 .)


state 55

    (36) expr -> mlhs EQUAL mrhs .

    KEYWORD_while   reduce using rule 36 (expr -> mlhs EQUAL mrhs .)
    KEYWORD_until   reduce using rule 36 (expr -> mlhs EQUAL mrhs .)
    DELIM           reduce using rule 36 (expr -> mlhs EQUAL mrhs .)
    newline         reduce using rule 36 (expr -> mlhs EQUAL mrhs .)
    KEYWORD_end     reduce using rule 36 (expr -> mlhs EQUAL mrhs .)
    KEYWORD_elsif   reduce using rule 36 (expr -> mlhs EQUAL mrhs .)
    KEYWORD_else    reduce using rule 36 (expr -> mlhs EQUAL mrhs .)
    $end            reduce using rule 36 (expr -> mlhs EQUAL mrhs .)


state 56

    (74) expr10 -> expr10 PLUS . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr11                         shift and go to state 98
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19

state 57

    (75) expr10 -> expr10 MINUS . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr11                         shift and go to state 99
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19

state 58

    (81) expr12 -> expr13 DOUBLESTAR . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 100
    expr13                         shift and go to state 19

state 59

    (23) opt_do -> newline .

    KEYWORD_if      reduce using rule 23 (opt_do -> newline .)
    KEYWORD_while   reduce using rule 23 (opt_do -> newline .)
    KEYWORD_begin   reduce using rule 23 (opt_do -> newline .)
    KEYWORD_until   reduce using rule 23 (opt_do -> newline .)
    KEYWORD_for     reduce using rule 23 (opt_do -> newline .)
    VARIABLES       reduce using rule 23 (opt_do -> newline .)
    CONSTANTS       reduce using rule 23 (opt_do -> newline .)
    KEYWORD_end     reduce using rule 23 (opt_do -> newline .)
    DELIM           reduce using rule 23 (opt_do -> newline .)
    newline         reduce using rule 23 (opt_do -> newline .)


state 60

    (52) expr3 -> expr3 LOGICALOR . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr6                          shift and go to state 25
    expr7                          shift and go to state 26
    expr4                          shift and go to state 101
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 61

    (22) opt_do -> KEYWORD_do .

    KEYWORD_if      reduce using rule 22 (opt_do -> KEYWORD_do .)
    KEYWORD_while   reduce using rule 22 (opt_do -> KEYWORD_do .)
    KEYWORD_begin   reduce using rule 22 (opt_do -> KEYWORD_do .)
    KEYWORD_until   reduce using rule 22 (opt_do -> KEYWORD_do .)
    KEYWORD_for     reduce using rule 22 (opt_do -> KEYWORD_do .)
    VARIABLES       reduce using rule 22 (opt_do -> KEYWORD_do .)
    CONSTANTS       reduce using rule 22 (opt_do -> KEYWORD_do .)
    KEYWORD_end     reduce using rule 22 (opt_do -> KEYWORD_do .)
    DELIM           reduce using rule 22 (opt_do -> KEYWORD_do .)
    newline         reduce using rule 22 (opt_do -> KEYWORD_do .)


state 62

    (12) top_stmt -> KEYWORD_until expr3 opt_do . top_compstmt KEYWORD_end
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (99) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) top_stmt -> . top_stmt KEYWORD_while expr3
    (10) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
    (11) top_stmt -> . top_stmt KEYWORD_until expr3
    (12) top_stmt -> . KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
    (13) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
    (14) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (15) stmt -> . expr
    (36) expr -> . mlhs EQUAL mrhs
    (37) mlhs -> . VARIABLES
    (38) mlhs -> . CONSTANTS

    DELIM           reduce using rule 99 (none -> .)
    newline         reduce using rule 99 (none -> .)
    KEYWORD_end     reduce using rule 99 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 7
    KEYWORD_until   shift and go to state 2
    KEYWORD_for     shift and go to state 11
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 14

    none                           shift and go to state 12
    expr                           shift and go to state 13
    top_compstmt                   shift and go to state 102
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 10
    top_stmts                      shift and go to state 8
    top_stmt                       shift and go to state 15

state 63

    (83) expr13 -> OPEN_PAREN expr1 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 103


state 64

    (59) expr5 -> expr6 NOTEQUAL . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
